10 : 10, data missing, NULL
10 : 9 1, data missing, 0
10 : 8 2, data missing, 0
10 : 8 1 1, data missing, 0
10 : 7 3, data missing, 0
10 : 7 2 1, data missing, 0
10 : 7 1 1 1, data missing, 0
10 : 6 4, data missing, 0
10 : 6 3 1, data missing, 0
10 : 6 2 2, data missing, 0
10 : 6 2 1 1, data missing, 0
10 : 6 1 1 1 1, data missing, 0
10 : 5 5, data missing, 0
10 : 5 4 1, data missing, 0
10 : 5 3 2, data missing, 0
10 : 5 3 1 1, data missing, 0
10 : 5 2 2 1, data missing, 0
10 : 5 2 1 1 1, data missing, 0
10 : 5 1 1 1 1 1, data missing, 0
10 : 4 4 2, data missing, 0
10 : 4 4 1 1, data missing, 0
10 : 4 3 3, data missing, 0
10 : 4 3 2 1, data missing, 0
10 : 4 3 1 1 1, data missing, 0
10 : 4 2 2 2, data missing, 0
10 : 4 2 2 1 1, data missing, 0
10 : 4 2 1 1 1 1, data missing, 0
10 : 4 1 1 1 1 1 1, data missing, 0
10 : 3 3 3 1, data missing, 0
10 : 3 3 2 2, data missing, 0
10 : 3 3 2 1 1, data missing, 0
10 : 3 3 1 1 1 1, data missing, 0
10 : 3 2 2 2 1, data missing, 0
10 : 3 2 2 1 1 1, data missing, 0
10 : 3 2 1 1 1 1 1, data missing, 0
10 : 3 1 1 1 1 1 1 1, data missing, 0
10 : 2 2 2 2 2, data missing, 0
10 : 2 2 2 2 1 1, data missing, 0
10 : 2 2 2 1 1 1 1, data missing, 0
10 : 2 2 1 1 1 1 1 1, data missing, 0
10 : 2 1 1 1 1 1 1 1 1, data missing, 0
9 1 : 9 1, data missing, 0
9 1 : 8 2, data missing, 0
9 1 : 8 1 1, data missing, 1
9 1 : 7 3, data missing, 0
9 1 : 7 2 1, data missing, 1
9 1 : 7 1 1 1, data missing, 2
9 1 : 6 4, data missing, 0
9 1 : 6 3 1, data missing, 1
9 1 : 6 2 2, data missing, 1
9 1 : 6 2 1 1, data missing, 2
9 1 : 6 1 1 1 1, data missing, 3
9 1 : 5 5, data missing, 0
9 1 : 5 4 1, data missing, 1
9 1 : 5 3 2, data missing, 1
9 1 : 5 3 1 1, data missing, 2
9 1 : 5 2 2 1, data missing, 2
9 1 : 5 2 1 1 1, data missing, 3
